59.89,31.725,8.385,27.002,6.025,66.973
60.102,31.239,8.659,27.401,6.094,66.505
60.302,30.759,8.938,27.803,6.164,66.033
60.49,30.285,9.225,28.208,6.235,65.557
60.666,29.816,9.519,28.617,6.307,65.076
60.828,29.352,9.82,29.029,6.381,64.59
60.979,28.893,10.128,29.446,6.455,64.099
61.117,28.44,10.443,29.865,6.531,63.603
61.242,27.992,10.766,30.29,6.609,63.102
61.354,27.548,11.097,30.717,6.688,62.595
61.454,27.11,11.436,31.149,6.768,62.083
61.54,26.677,11.783,31.585,6.85,61.565
61.614,26.248,12.138,32.026,6.933,61.041
61.675,25.824,12.502,32.47,7.018,60.512
61.722,25.404,12.874,32.919,7.105,59.976
61.756,24.989,13.255,33.372,7.194,59.434
61.776,24.579,13.645,33.831,7.285,58.884
61.783,24.173,14.044,34.295,7.378,58.327
61.775,23.771,14.454,34.761,7.472,57.767
61.754,23.374,14.872,35.235,7.569,57.196
61.719,22.98,15.301,35.713,7.669,56.618
61.67,22.591,15.74,36.195,7.77,56.035
61.606,22.206,16.189,36.684,7.875,55.44
61.526,21.825,16.649,37.174,7.981,54.844
61.433,21.447,17.12,37.674,8.092,54.234
61.324,21.074,17.601,38.18,8.205,53.615
61.2,20.704,18.096,38.684,8.32,52.996
61.06,20.339,18.601,39.199,8.439,52.361
60.904,19.977,19.119,39.721,8.562,51.717
60.733,19.618,19.649,40.248,8.689,51.063
60.544,19.263,20.192,40.776,8.818,50.406
60.34,18.912,20.748,41.314,8.952,49.734
60.118,18.564,21.317,41.862,9.092,49.045
59.879,18.22,21.9,42.409,9.235,48.356
59.623,17.879,22.498,42.961,9.382,47.657
59.348,17.542,23.11,43.521,9.534,46.944
59.055,17.208,23.737,44.086,9.692,46.221
58.743,16.877,24.38,44.648,9.853,45.499
58.412,16.549,25.039,45.218,10.02,44.762
58.062,16.225,25.713,45.8,10.197,44.003
57.692,15.904,26.404,46.379,10.377,43.244
57.302,15.586,27.112,46.965,10.565,42.47
56.891,15.271,27.838,47.55,10.758,41.693
56.459,14.959,28.582,48.141,10.96,40.899
56.007,14.65,29.343,48.75,11.176,40.074
55.536,14.344,30.12,49.397,11.413,39.189
54.983,14.014,31.002,49.473,11.432,39.095
54.63,13.644,31.726,55.4,13.697,30.903
